# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 28, 28, 28, 28
ch002, 28, 28, 28, 28
ch003, 28, 28, 28, 28
ch004, 28, 28, 28, 28
ch005, 28, 28, 28, 28
ch006, 28, 28, 28, 28
ch007, 28, 28, 28, 28
ch008, 28, 28, 28, 28
ch009, 28, 28, 28, 28
ch010, 28, 28, 28, 28
ch011, 28, 28, 28, 28
ch012, 24, 24, 24, 24
ch013, 15, 15, 15, 15
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch128, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch132, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch134, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch136, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch138, x, x, x, x, x, x, x, x, x, x, x, x
ch140, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch142, x, x, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x, x, x
ch149, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch151, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch153, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch155, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch157, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch159, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch161, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch165, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch002, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch003, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch004, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch005, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch006, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch007, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch008, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch009, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch010, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch011, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch012, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch013, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch038, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch040, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch042, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch044, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch046, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch048, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch052, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch054, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch056, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch058, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch060, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch062, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch064, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch100, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch102, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch104, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch106, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch108, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch110, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch112, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch116, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch118, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch120, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch122, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch124, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch126, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch128, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch132, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch134, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch136, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch138, x, x, x, x, x, x, x, x, x, x, x, x
ch140, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch142, x, x, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x, x, x
ch149, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch151, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch153, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch155, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch157, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch159, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch161, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch165, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch002, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch003, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch004, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch005, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch006, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch007, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch008, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch009, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch010, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch011, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch012, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch013, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch040, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch048, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch052, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch054, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch056, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch058, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch060, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch064, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch100, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch102, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch104, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch106, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch108, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch110, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch112, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch116, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch118, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch120, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch122, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch124, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch126, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch128, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch132, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch134, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch136, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch138, x, x, x, x, x, x, x, x, x, x, x, x
ch140, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch142, x, x, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x, x, x
ch149, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch151, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch153, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch155, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch157, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch159, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch161, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch165, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch046, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch054, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch058, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch062, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch102, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch110, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch118, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch122, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch126, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch134, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch138, x, x, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x, x, x
ch151, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch155, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch159, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch106, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch122, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, x, x, x, x, x, x, x, x, x, x, x, x
ch155, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
</ru996>

[CA]
<cck,  c1, c2, c5, c11>
ch001, 28, 28, 28, 28
ch002, 28, 28, 28, 28
ch003, 28, 28, 28, 28
ch004, 28, 28, 28, 28
ch005, 28, 28, 28, 28
ch006, 28, 28, 28, 28
ch007, 28, 28, 28, 28
ch008, 28, 28, 28, 28
ch009, 28, 28, 28, 28
ch010, 28, 28, 28, 28
ch011, 28, 28, 28, 28
ch012, 24, 24, 24, 24
ch013, 15, 15, 15, 15
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 27, 27, 27, 27, 27, 27, 27, 27
ch002, 27, 27, 27, 27, 27, 27, 27, 27
ch003, 28, 28, 28, 28, 28, 28, 28, 28
ch004, 28, 28, 28, 28, 28, 28, 28, 28
ch005, 28, 28, 28, 28, 28, 28, 28, 28
ch006, 28, 28, 28, 28, 28, 28, 28, 28
ch007, 28, 28, 28, 28, 28, 28, 28, 28
ch008, 28, 28, 28, 28, 28, 28, 28, 28
ch009, 28, 28, 28, 28, 28, 28, 28, 28
ch010, 28, 28, 28, 28, 28, 28, 28, 28
ch011, 28, 28, 28, 28, 28, 28, 28, 28
ch012, 24, 24, 24, 24, 24, 24, 24, 24
ch013, 15, 15, 15, 15, 15, 15, 15, 15
ch014, x, x, x, x, x, x, x, x
ch036, 12, 12, 12, 12, 12, 12, 12, 12
ch038, 12, 12, 12, 12, 12, 12, 12, 12
ch040, 12, 12, 12, 12, 12, 12, 12, 12
ch042, 12, 12, 12, 12, 12, 12, 12, 12
ch044, 12, 12, 12, 12, 12, 12, 12, 12
ch046, 12, 12, 12, 12, 12, 12, 12, 12
ch048, 12, 12, 12, 12, 12, 12, 12, 12
ch052, 22, 22, 22, 22, 22, 22, 22, 22
ch054, 22, 22, 22, 22, 22, 22, 22, 22
ch056, 22, 22, 22, 22, 22, 22, 22, 22
ch058, 22, 22, 22, 22, 22, 22, 22, 22
ch060, 21, 21, 21, 21, 21, 21, 21, 21
ch062, 21, 21, 21, 21, 21, 21, 21, 21
ch064, 22, 22, 22, 22, 22, 22, 22, 22
ch100, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 24, 24, 24, 24, 24, 24, 24, 24
ch104, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24
ch108, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 24, 24, 24, 24, 24, 24, 24, 24
ch116, 23, 23, 23, 23, 23, 23, 23, 23
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 23, 23, 23, 23, 23, 23, 23, 23
ch144, 23, 23, 23, 23, 23, 23, 23, 23
ch149, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24
ch161, 24, 24, 24, 24, 24, 24, 24, 24
ch165, 24, 24, 24, 24, 24, 24, 24, 24
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 26, 26, 26, 26, 26, 26, 26, 26
ch002, 26, 26, 26, 26, 26, 26, 26, 26
ch003, 26, 26, 26, 26, 26, 26, 26, 26
ch004, 26, 26, 26, 26, 26, 26, 26, 26
ch005, 26, 26, 26, 26, 26, 26, 26, 26
ch006, 26, 26, 26, 26, 26, 26, 26, 26
ch007, 26, 26, 26, 26, 26, 26, 26, 26
ch008, 26, 26, 26, 26, 26, 26, 26, 26
ch009, 26, 26, 26, 26, 26, 26, 26, 26
ch010, 25, 25, 25, 25, 25, 25, 25, 25
ch011, 25, 25, 25, 25, 25, 25, 25, 25
ch012, 20, 20, 20, 20, 20, 20, 20, 20
ch013, 9, 9, 9, 9, 9, 9, 9, 9
ch014, x, x, x, x, x, x, x, x
ch036, 14, 14, 14, 14, 14, 14, 14, 14
ch038, 14, 14, 14, 14, 14, 14, 14, 14
ch040, 14, 14, 14, 14, 14, 14, 14, 14
ch042, 14, 14, 14, 14, 14, 14, 14, 14
ch044, 12, 12, 12, 12, 12, 12, 12, 12
ch046, 12, 12, 12, 12, 12, 12, 12, 12
ch048, 13, 13, 13, 13, 13, 13, 13, 13
ch052, 21, 21, 21, 21, 21, 21, 21, 21
ch054, 21, 21, 21, 21, 21, 21, 21, 21
ch056, 21, 21, 21, 21, 21, 21, 21, 21
ch058, 21, 21, 21, 21, 21, 21, 21, 21
ch060, 21, 21, 21, 21, 21, 21, 21, 21
ch062, 21, 21, 21, 21, 21, 21, 21, 21
ch064, 21, 21, 21, 21, 21, 21, 21, 21
ch100, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 24, 24, 24, 24, 24, 24, 24, 24
ch104, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24
ch108, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 24, 24, 24, 24, 24, 24, 24, 24
ch116, 24, 24, 24, 24, 24, 24, 24, 24
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24
ch144, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24
ch161, 24, 24, 24, 24, 24, 24, 24, 24
ch165, 24, 24, 24, 24, 24, 24, 24, 24
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7> 
ch038, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch042, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch046, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch054, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch058, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch062, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch038, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch040, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch042, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch044, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch046, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch048, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch052, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch054, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch056, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch058, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch060, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch062, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch064, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch100, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch104, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch108, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch116, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch144, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch161, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch165, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch042, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch046, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch054, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch058, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch062, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch122, x, x, x, x, x, x, x, x, x, x
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch002, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch003, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch004, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch005, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch006, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch007, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch008, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch009, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch010, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch011, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch012, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch013, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5
ch038, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5
ch040, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5
ch042, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5
ch044, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch046, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch048, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch052, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch054, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch056, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch058, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch060, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch062, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch064, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
